Abacus, 2 'gp'},2.0,,,
Acid (vial), 25 'gp'},1.0,,,
Alchemist's fire (flask), 50 'gp'},1.0,,,
Alchemist's supplies, 50 'gp'},8.0,,,
Amulet, 5 'gp'},1.0,,,
Animal Feed (1 day), 5 'cp'},10.0,"Tack, Harness, and Drawn Vehicles",,
Antitoxin (vial), 50 'gp'},0.0,,,
Arrow, 1 'gp'},1.0,,,
Backpack, 2 'gp'},5.0,,,
Bagpipes, 30 'gp'},6.0,,,
"Ball bearings (bag of 1,000)", 1 'gp'},2.0,,,
Barding: Breastplate, 1600 'gp'},40.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Chain mail, 300 'gp'},110.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Chain shirt, 200 'gp'},40.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Half plate, 3000 'gp'},80.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Hide, 40 'gp'},24.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Leather, 40 'gp'},20.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Padded, 20 'gp'},16.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Plate, 6000 'gp'},130.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Ring mail, 12 'gp'},80.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Scale mail, 200 'gp'},90.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Splint, 800 'gp'},120.0,"Tack, Harness, and Drawn Vehicles",,
Barding: Studded Leather, 180 'gp'},26.0,"Tack, Harness, and Drawn Vehicles",,
Barrel, 2 'gp'},70.0,,,
Basket, 4 'sp'},2.0,,,
Battleaxe, 10 'gp'},4.0,,,
Bedroll, 1 'gp'},7.0,,,
Bell, 1 'gp'},0.0,,,
Bit and bridle, 2 'gp'},1.0,"Tack, Harness, and Drawn Vehicles",,
Blanket, 5 'sp'},3.0,,,
Block and tackle, 1 'gp'},5.0,,,
Blowgun, 10 'gp'},1.0,,,
Blowgun needle, 1 'gp'},1.0,,,
Book, 25 'gp'},5.0,,,
"Bottle, glass", 2 'gp'},2.0,,,
Breastplate, 400 'gp'},20.0,,,
Brewer's supplies, 20 'gp'},9.0,,,
Bucket, 5 'cp'},2.0,,,
Burglar's Pack, 16 'gp'},,,,
Calligrapher's supplies, 10 'gp'},5.0,,,
Caltrops, 5 'cp'},2.0,,,
Camel, 50 'gp'},,Mounts and Other Animals, 50 'ft/round'},480 lb.
Candle, 1 'cp'},0.0,,,
Carpenter's tools, 8 'gp'},6.0,,,
Carriage, 100 'gp'},600.0,"Tack, Harness, and Drawn Vehicles",,
Cart, 15 'gp'},200.0,"Tack, Harness, and Drawn Vehicles",,
Cartographer's tools, 15 'gp'},6.0,,,
"Case, crossbow bolt", 1 'gp'},1.0,,,
"Case, map or scroll", 1 'gp'},1.0,,,
Chain (10 feet), 5 'gp'},10.0,,,
Chain Mail, 75 'gp'},55.0,,,
Chain Shirt, 50 'gp'},20.0,,,
Chalk (1 piece), 1 'cp'},0.0,,,
Chariot, 250 'gp'},100.0,"Tack, Harness, and Drawn Vehicles",,
Chest, 5 'gp'},25.0,,,
Climber's Kit, 25 'gp'},12.0,,,
"Clothes, common", 5 'sp'},3.0,,,
"Clothes, costume", 5 'gp'},4.0,,,
